Longitudine,Latitudine,Descrizione,Comune,ObjectID,Tipologia,Provincia,Denominazione,Localizzazione
13.083708659362697,37.50418168992516,"La vendita avviene quotidianamente con asta a voce. Il mercato ittico è sito in via Cristoforo Colombo, aperto ma non funzionante.",Sciacca,1,Mercato Ittico,Agrigento,Mercato,"Largo San Paolo molo di ponente e di levante. Sciacca, AG"
13.526268747391791,37.2867233200767,Il mercato ittico al chiuso è gestito dal Comune; contestualmente la vendita privata avviene sulla banchina del porto.,Porto Empedocle,2,Mercato Ittico,Agrigento,Mercato,"Banchina del porto. Porto Empedocle, AG"
13.934397214213279,37.09582306799065,La vendita è quotidiana e la sede permanente.,Licata,3,Mercato Ittico,Agrigento,Mercato,"Porto di Marianello. Licata, AG"
14.060800119184348,37.49068361987,"Si trova nel quartiere San Rocco; in origine era destinato alla vendita delle erbe selvatiche raccolte dai ""fogliamara""; oggi vi si vendono tutti i generi alimentari.",Caltanissetta,4,Mercato Alimentare,Caltanissetta,Strat'a foglia,Via Consultore Benintendi. Caltanissetta
15.164531460965392,37.61117494866186,Mercato con sede fissa aperto quotidianamente.,Acireale,5,Mercato Alimentare,Catania,a pischiria,"Piazza Marconi. Acireale, CT"
15.088335686039674,37.509551138171,Si svolge giornalmente ed ha sede fissa.,Catania,6,Mercato Alimentare E Generi Vari,Catania,Fera o' luni (Fiera del lunedì),Piazza Carlo Alberto. Catania
15.086810639640948,37.50176806071056,Attività quotidiana e sede fissa; nasce come mercato ittico ma vi si vendono anche altri generi alimentari.,Catania,7,Mercato Alimentare,Catania,Pescheria,"Zona Piazza Duomo: P.zza Di Benedetto, via Pardo, via Gisira. Catania"
15.20529784305386,37.731665378183884,Ha luogo al chiuso in un edificio degli inizi del '900. Vi si vende pesce ed altri generi alimentari.,Riposto,8,Mercato Alimentare,Catania,Mercato,"Lungomare via Duca del Mare angolo Corso Italia. Riposto, CT"
14.285909429094033,37.55194504609383,Ha origini cinquecentesche; deve il suo nome al mese di maggio in cui ricorre annualmente.,Enna,9,Fiera Regionale Settore Agro-zootecnico,Enna,Fera 'i Maggio,Zona Scifitello. Enna bassa
14.383649312981829,37.412214688566564,Ha antiche origini e si svolge l'ultima domenica di maggio con una durata di tre giorni.,Piazza Armerina,10,Fiera Zootecnica,Enna,Fiera di Maggio,Contrada Bellia presso la chiesa della Madonna della Noce
